,Unnamed: 0,case_id,Hospital,Hospital_type,Hospital_city,Hospital_region,Available_Extra_Rooms_in_Hospital,Department,Ward_Type,Ward_Facility,Bed_Grade,patientid,City_Code_Patient,Type of Admission,Illness_Severity,Patient_Visitors,Age,Admission_Deposit,Stay_Days,clusters
count,31844.0,31844.0,31844.0,31844.0,31844.0,31844.0,31844.0,31844.0,31844.0,31844.0,31836.0,31844.0,31447.0,31844.0,31844.0,31844.0,31844.0,31844.0,31844.0,31844.0
mean,158510.5695264414,158511.5695264414,18.424663986936313,1.2561864087426202,4.776252983293556,0.7790792613993217,3.1934744378846878,1.9466147468910941,1.8938889586735335,3.2794246953900266,2.6192674959165725,65630.97792362768,7.258593824530162,0.7841351588996357,0.621498555457857,3.2870870493656574,4.12894108780304,4888.7405476698905,3.189611857806808,5.15221077754051
std,91959.84424905523,91959.84424905523,8.61431708506043,1.5374608292603218,3.0990961019904555,0.7507770598758214,1.1746493193298502,0.5622185728301533,0.8002930011628628,1.688260608305779,0.8700041488612582,38071.803844412025,4.702086785999184,0.6905844322699795,0.7660994284649382,1.7825747628251263,1.8968846233987777,1092.4317861134496,2.2103888029897774,3.8363389175048184
min,6.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1841.0,0.0,0.0
25%,78808.75,78809.75,11.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,32907.0,4.0,0.0,0.0,2.0,3.0,4193.0,1.0,2.0
50%,157908.0,157909.0,19.0,1.0,5.0,1.0,3.0,2.0,2.0,4.0,3.0,65283.0,8.0,1.0,0.0,3.0,4.0,4751.0,3.0,5.0
75%,238555.25,238556.25,26.0,2.0,7.0,1.0,4.0,2.0,2.0,5.0,3.0,98284.75,8.0,1.0,1.0,4.0,6.0,5411.0,4.0,8.0
max,318435.0,318436.0,32.0,6.0,13.0,2.0,24.0,4.0,4.0,5.0,4.0,131624.0,37.0,2.0,2.0,32.0,9.0,11008.0,10.0,12.0
count,4390.0,4390.0,4390.0,4390.0,4390.0,4390.0,4390.0,4390.0,4390.0,4390.0,4390.0,4390.0,4335.0,4390.0,4390.0,4390.0,4390.0,4390.0,4390.0,4390.0
mean,143622.00296127563,143623.00296127563,18.46400911161731,1.2915717539863325,4.665831435079727,0.7150341685649203,2.997038724373576,1.8373576309794988,1.8715261958997722,3.4940774487471526,3.3580865603644647,65602.10911161732,7.0696655132641295,1.0,0.0,3.547608200455581,4.393166287015945,4995.4302961275625,3.40751708428246,0.0
std,89441.55065860474,89441.55065860474,8.877970891716542,1.5067848493112102,3.197984908767683,0.7718131538880579,1.110951460362299,0.6142296370689494,0.7917812006445438,1.6685575521321603,0.47949238536253785,38158.83506602935,4.7440964945261905,0.0,0.0,2.2962196579872804,1.8846549089708866,1098.6087177168981,2.2518543502259942,0.0
min,77.0,78.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,68.0,1.0,1.0,0.0,1.0,0.0,1885.0,0.0,0.0
25%,62643.5,62644.5,11.0,0.0,2.0,0.0,2.0,2.0,1.0,3.0,3.0,32750.75,4.0,1.0,0.0,2.0,3.0,4290.0,1.0,0.0
50%,142900.0,142901.0,21.0,1.0,4.0,1.0,3.0,2.0,2.0,4.0,3.0,64654.5,8.0,1.0,0.0,3.0,4.0,4855.5,3.0,0.0
75%,220448.75,220449.75,26.0,2.0,6.0,1.0,4.0,2.0,2.0,5.0,4.0,97724.0,8.0,1.0,0.0,4.0,6.0,5526.0,4.0,0.0
max,318405.0,318406.0,32.0,6.0,13.0,2.0,9.0,3.0,4.0,5.0,4.0,131620.0,34.0,1.0,0.0,32.0,9.0,11008.0,10.0,0.0
count,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1368.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0
mean,139372.32514450868,139373.32514450868,19.041184971098264,0.9624277456647399,5.339595375722543,0.8634393063583815,3.36271676300578,2.0960982658959537,1.8815028901734103,2.836705202312139,1.5570809248554913,66631.67413294797,7.419590643274854,0.0,2.0,3.5578034682080926,4.476878612716763,4588.380057803468,3.445086705202312,1.0
std,84601.48824584969,84601.48824584969,7.390103623537943,1.47037416174999,2.806921279056255,0.6301591283508593,1.2251628442446503,0.5616181884641609,0.8640679964692427,1.525179215130629,0.49691063437128924,37798.24131156518,3.889583840358494,0.0,0.0,1.4848903303727612,1.749550115833818,1047.5935892972313,2.4020698759172547,0.0
min,289.0,290.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,53.0,1.0,0.0,2.0,1.0,0.0,1909.0,0.0,1.0
25%,69460.75,69461.75,14.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,35519.25,7.0,0.0,2.0,2.0,3.0,3910.0,1.0,1.0
50%,132275.0,132276.0,19.0,0.0,6.0,1.0,3.0,2.0,2.0,2.0,2.0,66312.0,8.0,0.0,2.0,4.0,4.0,4459.5,3.0,1.0
75%,198861.75,198862.75,26.0,1.25,7.0,1.0,4.0,2.0,3.0,4.0,2.0,100220.75,8.0,0.0,2.0,4.0,6.0,5129.0,5.0,1.0
